R_DEF: Internal format may change without notice
local
array categoryList
color black
color purple_200
color purple_500
color purple_700
color teal_200
color teal_700
color white
drawable ic_launcher_background
drawable ic_launcher_foreground
id categorySpinner
id imageButton
id textView
id textView2
id uploadImage
layout activity_main
layout category_selection
mipmap ic_launcher
mipmap ic_launcher_round
string app_name
style Theme.CameraApp
xml backup_rules
xml data_extraction_rules
xml provider_paths
